OpenROAD 7f00621cb612fd94e15b35790afe744c89d433a7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO PDN-0001] Inserting grid: stdcell_grid
[INFO PDN-0001] Inserting grid: macro - rv151.soc.bios_mem0
[INFO PDN-0001] Inserting grid: macro - rv151.soc.bios_mem1
[INFO PDN-0001] Inserting grid: macro - rv151.soc.dmem0
[INFO PDN-0001] Inserting grid: macro - rv151.soc.dmem1
[INFO PDN-0001] Inserting grid: macro - rv151.soc.imem0
[INFO PDN-0001] Inserting grid: macro - rv151.soc.imem1
[WARNING PDN-0110] No via inserted between met4 and met5 at (623.3700, 2611.2200) - (626.4700, 2611.8300) on vdda1
[WARNING PDN-0110] No via inserted between met4 and met5 at (728.9700, 2174.3300) - (732.0700, 2174.7000) on vccd1
[WARNING PDN-0110] No via inserted between met4 and met5 at (803.3700, 2611.2200) - (806.4700, 2611.8300) on vdda1
[WARNING PDN-0110] No via inserted between met4 and met5 at (908.9700, 2174.3300) - (912.0700, 2175.3200) on vccd1
[WARNING PDN-0110] No via inserted between met4 and met5 at (983.3700, 2611.2200) - (986.4700, 2611.8300) on vdda1
[WARNING PDN-0110] No via inserted between met4 and met5 at (1088.9700, 2174.3300) - (1092.0700, 2174.7000) on vccd1
[WARNING PDN-0110] No via inserted between met4 and met5 at (1163.3700, 2611.2200) - (1166.4700, 2611.8300) on vdda1
[WARNING PDN-0110] No via inserted between met4 and met5 at (1268.9700, 2174.3300) - (1272.0700, 2175.3200) on vccd1
[WARNING PDN-0110] No via inserted between met4 and met5 at (1628.9700, 2174.3300) - (1632.0700, 2175.3200) on vccd1
[WARNING PDN-0110] No via inserted between met4 and met5 at (1703.3700, 2611.2200) - (1706.4700, 2611.8300) on vdda1
[WARNING PDN-0110] No via inserted between met4 and met5 at (1808.9700, 2174.3300) - (1812.0700, 2175.3200) on vccd1
[WARNING PDN-0110] No via inserted between met4 and met5 at (1883.3700, 2611.2200) - (1886.4700, 2611.8300) on vdda1
[WARNING PDN-0110] No via inserted between met4 and met5 at (1988.9700, 2174.3300) - (1992.0700, 2174.7000) on vccd1
[WARNING PDN-0110] No via inserted between met4 and met5 at (2168.9700, 2174.3300) - (2172.0700, 2175.3200) on vccd1
[WARNING PDN-0110] No via inserted between met4 and met5 at (2243.3700, 2611.2200) - (2246.4700, 2611.8300) on vdda1
[WARNING PSM-0016] Voltage pad location (VSRC) file not specified, defaulting pad location to checkerboard pattern on core area.
[WARNING PSM-0017] X direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0018] Y direction bump pitch is not specified, defaulting to 140um.
[WARNING PSM-0019] Voltage on net vccd1 is not explicitly set.
[WARNING PSM-0022] Using voltage 1.800V for VDD network.
[WARNING PSM-0065] VSRC location not specified, using default checkerboard pattern with one VDD every size bumps in x-direction and one in two bumps in the y-direction
[INFO PSM-0076] Setting metal node density to be standard cell height times 5.
[WARNING PSM-0030] VSRC location at (129.810um, 149.840um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (190.520um, 195.880um).
[WARNING PSM-0030] VSRC location at (969.810um, 149.840um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (910.520um, 195.880um).
[WARNING PSM-0030] VSRC location at (1809.810um, 149.840um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1810.520um, 195.880um).
[WARNING PSM-0030] VSRC location at (2649.810um, 149.840um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2710.520um, 195.880um).
[WARNING PSM-0030] VSRC location at (409.810um, 289.840um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (370.520um, 375.880um).
[WARNING PSM-0030] VSRC location at (1249.810um, 289.840um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1270.520um, 375.880um).
[WARNING PSM-0030] VSRC location at (2089.810um, 289.840um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2170.520um, 375.880um).
[WARNING PSM-0030] VSRC location at (689.810um, 429.840um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (730.520um, 375.880um).
[WARNING PSM-0030] VSRC location at (1529.810um, 429.840um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1450.520um, 375.880um).
[WARNING PSM-0030] VSRC location at (2369.810um, 429.840um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2350.520um, 375.880um).
[WARNING PSM-0030] VSRC location at (129.810um, 569.840um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (190.520um, 555.880um).
[WARNING PSM-0030] VSRC location at (969.810um, 569.840um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (910.520um, 555.880um).
[WARNING PSM-0030] VSRC location at (1809.810um, 569.840um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1810.520um, 555.880um).
[WARNING PSM-0030] VSRC location at (2649.810um, 569.840um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2710.520um, 555.880um).
[WARNING PSM-0030] VSRC location at (409.810um, 709.840um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (370.520um, 735.880um).
[WARNING PSM-0030] VSRC location at (1249.810um, 709.840um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1270.520um, 735.880um).
[WARNING PSM-0030] VSRC location at (2089.810um, 709.840um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2170.520um, 735.880um).
[WARNING PSM-0030] VSRC location at (689.810um, 849.840um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (615.630um, 915.880um).
[WARNING PSM-0030] VSRC location at (1529.810um, 849.840um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (1450.520um, 915.880um).
[WARNING PSM-0030] VSRC location at (2369.810um, 849.840um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (2350.520um, 915.880um).
[WARNING PSM-0030] VSRC location at (129.810um, 989.840um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (190.520um, 915.880um).
[WARNING PSM-0030] VSRC location at (969.810um, 989.840um) and size 10.000um, is not located on an existing power stripe node. Moving to closest node at (951.550um, 915.880um).
